; generated by Component: ARM Compiler 5.06 update 5 (build 528) Tool: ArmCC [4d3621]
; commandline ArmCC [--c99 --list --split_sections --debug -c --asm --interleave -o.\objects\mpu6050.o --asm_dir=.\Listings\ --list_dir=.\Listings\ --depend=.\objects\mpu6050.d --cpu=Cortex-M3 --apcs=interwork -O0 --diag_suppress=9931 -I.\start -I.\User -I.\Library -I.\System -I.\Hardware -I.\RTE\_Target_1 -ID:\Keil5\ARM\PACK\Keil\STM32F1xx_DFP\2.2.0\Device\Include -ID:\Keil5\ARM\CMSIS\Include -D__UVISION_VERSION=524 -DSTM32F10X_MD -DUSE_STDPERIPH_DRIVER --omf_browse=.\objects\mpu6050.crf Hardware\MPU6050.c]
                          THUMB

                          AREA ||i.MPU6050_GetData||, CODE, READONLY, ALIGN=1

                  MPU6050_GetData PROC
;;;49     
;;;50     void MPU6050_GetData(int16_t *AccX, int16_t *AccY, int16_t *AccZ, 
000000  e92d5ff0          PUSH     {r4-r12,lr}
;;;51     						int16_t *GyroX, int16_t *GyroY, int16_t *GyroZ)
;;;52     {
000004  4606              MOV      r6,r0
000006  460f              MOV      r7,r1
000008  4690              MOV      r8,r2
00000a  4699              MOV      r9,r3
00000c  e9ddab0a          LDRD     r10,r11,[sp,#0x28]
;;;53     	uint8_t DataH, DataL;								//定义数据高8位和低8位的变量
;;;54     	
;;;55     	DataH = MPU6050_ReadReg(MPU6050_ACCEL_XOUT_H);		//读取加速度计X轴的高8位数据
000010  203b              MOVS     r0,#0x3b
000012  f7fffffe          BL       MPU6050_ReadReg
000016  4604              MOV      r4,r0
;;;56     	DataL = MPU6050_ReadReg(MPU6050_ACCEL_XOUT_L);		//读取加速度计X轴的低8位数据
000018  203c              MOVS     r0,#0x3c
00001a  f7fffffe          BL       MPU6050_ReadReg
00001e  4605              MOV      r5,r0
;;;57     	*AccX = (DataH << 8) | DataL;						//数据拼接，通过输出参数返回
000020  ea452004          ORR      r0,r5,r4,LSL #8
000024  b200              SXTH     r0,r0
000026  8030              STRH     r0,[r6,#0]
;;;58     	
;;;59     	DataH = MPU6050_ReadReg(MPU6050_ACCEL_YOUT_H);		
000028  203d              MOVS     r0,#0x3d
00002a  f7fffffe          BL       MPU6050_ReadReg
00002e  4604              MOV      r4,r0
;;;60     	DataL = MPU6050_ReadReg(MPU6050_ACCEL_YOUT_L);		
000030  203e              MOVS     r0,#0x3e
000032  f7fffffe          BL       MPU6050_ReadReg
000036  4605              MOV      r5,r0
;;;61     	*AccY = (DataH << 8) | DataL;						
