; generated by Component: ARM Compiler 5.06 update 5 (build 528) Tool: ArmCC [4d3621]
; commandline ArmCC [--c99 --list --split_sections --debug -c --asm --interleave -o.\objects\mpu6050.o --asm_dir=.\Listings\ --list_dir=.\Listings\ --depend=.\objects\mpu6050.d --cpu=Cortex-M3 --apcs=interwork -O0 --diag_suppress=9931 -I.\start -I.\User -I.\Library -I.\System -I.\Hardware -I.\RTE\_Target_1 -ID:\Keil5\ARM\PACK\Keil\STM32F1xx_DFP\2.2.0\Device\Include -ID:\Keil5\ARM\CMSIS\Include -D__UVISION_VERSION=524 -DSTM32F10X_MD -DUSE_STDPERIPH_DRIVER --omf_browse=.\objects\mpu6050.crf Hardware\MPU6050.c]
                          THUMB

                          AREA ||i.MPU6050_GetData||, CODE, READONLY, ALIGN=1

                  MPU6050_GetData PROC
;;;83     
;;;84     void MPU6050_GetData(int16_t *AccX, int16_t *AccY, int16_t *AccZ, 
000000  e92d5ff0          PUSH     {r4-r12,lr}
;;;85     						int16_t *GyroX, int16_t *GyroY, int16_t *GyroZ)
;;;86     {
000004  4606              MOV      r6,r0
000006  460f              MOV      r7,r1
000008  4690              MOV      r8,r2
00000a  4699              MOV      r9,r3
00000c  e9ddab0a          LDRD     r10,r11,[sp,#0x28]
;;;87     	uint8_t DataH, DataL;								//定义数据高8位和低8位的变量
;;;88     	
;;;89     	DataH = MPU6050_ReadReg(MPU6050_ACCEL_XOUT_H);		//读取加速度计X轴的高8位数据
000010  203b              MOVS     r0,#0x3b
000012  f7fffffe          BL       MPU6050_ReadReg
000016  4604              MOV      r4,r0
;;;90     	DataL = MPU6050_ReadReg(MPU6050_ACCEL_XOUT_L);		//读取加速度计X轴的低8位数据
000018  203c              MOVS     r0,#0x3c
00001a  f7fffffe          BL       MPU6050_ReadReg
00001e  4605              MOV      r5,r0
;;;91     	*AccX = (DataH << 8) | DataL;						//数据拼接，通过输出参数返回
000020  ea452004          ORR      r0,r5,r4,LSL #8
000024  b200              SXTH     r0,r0
000026  8030              STRH     r0,[r6,#0]
;;;92     	
;;;93     	DataH = MPU6050_ReadReg(MPU6050_ACCEL_YOUT_H);		
000028  203d              MOVS     r0,#0x3d
00002a  f7fffffe          BL       MPU6050_ReadReg
00002e  4604              MOV      r4,r0
;;;94     	DataL = MPU6050_ReadReg(MPU6050_ACCEL_YOUT_L);		
000030  203e              MOVS     r0,#0x3e
000032  f7fffffe          BL       MPU6050_ReadReg
000036  4605              MOV      r5,r0
;;;95     	*AccY = (DataH << 8) | DataL;						
000038  ea452004          ORR      r0,r5,r4,LSL #8
00003c  b200              SXTH     r0,r0
00003e  8038              STRH     r0,[r7,#0]
;;;96     	
;;;97     	DataH = MPU6050_ReadReg(MPU6050_ACCEL_ZOUT_H);		
000040  203f              MOVS     r0,#0x3f
000042  f7fffffe          BL       MPU6050_ReadReg
000046  4604              MOV      r4,r0
;;;98     	DataL = MPU6050_ReadReg(MPU6050_ACCEL_ZOUT_L);		
000048  2040              MOVS     r0,#0x40
00004a  f7fffffe          BL       MPU6050_ReadReg
00004e  4605              MOV      r5,r0
;;;99     	*AccZ = (DataH << 8) | DataL;						
000050  ea452004          ORR      r0,r5,r4,LSL #8
000054  b200              SXTH     r0,r0
000056  f8a80000          STRH     r0,[r8,#0]
;;;100    	
;;;101    	DataH = MPU6050_ReadReg(MPU6050_GYRO_XOUT_H);		
00005a  2043              MOVS     r0,#0x43
00005c  f7fffffe          BL       MPU6050_ReadReg
000060  4604              MOV      r4,r0
;;;102    	DataL = MPU6050_ReadReg(MPU6050_GYRO_XOUT_L);		
000062  2044              MOVS     r0,#0x44
000064  f7fffffe          BL       MPU6050_ReadReg
000068  4605              MOV      r5,r0
;;;103    	*GyroX = (DataH << 8) | DataL;							
00006a  ea452004          ORR      r0,r5,r4,LSL #8
00006e  b200              SXTH     r0,r0
000070  f8a90000          STRH     r0,[r9,#0]
;;;104    	DataH = MPU6050_ReadReg(MPU6050_GYRO_YOUT_H);		
000074  2045              MOVS     r0,#0x45
000076  f7fffffe          BL       MPU6050_ReadReg
00007a  4604              MOV      r4,r0
;;;105    	DataL = MPU6050_ReadReg(MPU6050_GYRO_YOUT_L);		
00007c  2046              MOVS     r0,#0x46
00007e  f7fffffe          BL       MPU6050_ReadReg
000082  4605              MOV      r5,r0
;;;106    	*GyroY = (DataH << 8) | DataL;						
000084  ea452004          ORR      r0,r5,r4,LSL #8
000088  b200              SXTH     r0,r0
00008a  f8aa0000          STRH     r0,[r10,#0]
;;;107    	
;;;108    	DataH = MPU6050_ReadReg(MPU6050_GYRO_ZOUT_H);		
00008e  2047              MOVS     r0,#0x47
000090  f7fffffe          BL       MPU6050_ReadReg
000094  4604              MOV      r4,r0
;;;109    	DataL = MPU6050_ReadReg(MPU6050_GYRO_ZOUT_L);		
000096  2048              MOVS     r0,#0x48
000098  f7fffffe          BL       MPU6050_ReadReg
00009c  4605              MOV      r5,r0
;;;110    	*GyroZ = (DataH << 8) | DataL;						
00009e  ea452004          ORR      r0,r5,r4,LSL #8
0000a2  b200              SXTH     r0,r0
0000a4  f8ab0000          STRH     r0,[r11,#0]
;;;111    }
0000a8  e8bd9ff0          POP      {r4-r12,pc}
;;;112    
                          ENDP


                          AREA ||i.MPU6050_Init||, CODE, READONLY, ALIGN=2

                  MPU6050_Init PROC
;;;52     
;;;53     void MPU6050_Init(void)
000000  b500              PUSH     {lr}
;;;54     {
000002  b085              SUB      sp,sp,#0x14
;;;55     	RCC_APB1PeriphClockCmd(RCC_APB1Periph_I2C2, ENABLE);
000004  2101              MOVS     r1,#1
000006  0588              LSLS     r0,r1,#22
000008  f7fffffe          BL       RCC_APB1PeriphClockCmd
;;;56     	RCC_APB2PeriphClockCmd(RCC_APB2Periph_GPIOB, ENABLE);
00000c  2101              MOVS     r1,#1
00000e  2008              MOVS     r0,#8
000010  f7fffffe          BL       RCC_APB2PeriphClockCmd
;;;57     
;;;58     	GPIO_InitTypeDef GPIO_InitStructure;
;;;59     	GPIO_InitStructure.GPIO_Mode = GPIO_Mode_AF_OD;
000014  201c              MOVS     r0,#0x1c
000016  f88d0013          STRB     r0,[sp,#0x13]
;;;60     	GPIO_InitStructure.GPIO_Pin = GPIO_Pin_10 | GPIO_Pin_11;
00001a  f44f6040          MOV      r0,#0xc00
00001e  f8ad0010          STRH     r0,[sp,#0x10]
;;;61     	GPIO_InitStructure.GPIO_Speed = GPIO_Speed_50MHz;
000022  2003              MOVS     r0,#3
000024  f88d0012          STRB     r0,[sp,#0x12]
;;;62     	GPIO_Init(GPIOB, &GPIO_InitStructure);
000028  a904              ADD      r1,sp,#0x10
00002a  481e              LDR      r0,|L2.164|
00002c  f7fffffe          BL       GPIO_Init
;;;63     	GPIO_SetBits(GPIOB, GPIO_Pin_10 | GPIO_Pin_11);
000030  f44f6140          MOV      r1,#0xc00
000034  481b              LDR      r0,|L2.164|
000036  f7fffffe          BL       GPIO_SetBits
;;;64     
;;;65     	I2C_InitTypeDef I2C_InitStructure;
;;;66     	I2C_InitStructure.I2C_Ack = I2C_Ack_Enable;
00003a  f44f6080          MOV      r0,#0x400
00003e  f8ad000a          STRH     r0,[sp,#0xa]
;;;67     	I2C_InitStructure.I2C_AcknowledgedAddress = I2C_AcknowledgedAddress_7bit;
000042  0100              LSLS     r0,r0,#4
000044  f8ad000c          STRH     r0,[sp,#0xc]
;;;68     	I2C_InitStructure.I2C_ClockSpeed = 50000;
